keyword,recall,precision
zebra,0.849,1.0
toaster,0.25,1.0
carpet,0.316,1.0
bean,0.4,1.0
mouse,0.034,1.0
subway,0.091,1.0
barn,0.083,1.0
leaf,0.323,1.0
pizza,0.754,1.0
tennis,0.881,0.992
baseball,0.877,0.985
kite,0.744,0.984
horse,0.876,0.98
sheep,0.676,0.98
train,0.808,0.979
elephant,0.989,0.968
cake,0.652,0.961
bear,0.611,0.957
toilet,0.877,0.955
cat,0.869,0.954
sleep,0.089,0.947
dog,0.665,0.947
sign,0.575,0.94
skateboard,0.832,0.939
scissors,0.382,0.929
bus,0.816,0.927
sink,0.836,0.917
soccer,0.733,0.917
field,0.178,0.914
motorcycle,0.943,0.913
laptop,0.851,0.912
broccoli,0.644,0.905
shower,0.65,0.904
toothbrush,0.375,0.9
carriage,0.9,0.9
white,1.0,0.897
street,0.233,0.897
surfboard,0.824,0.889
boat,0.798,0.879
brush,0.143,0.875
ski,0.766,0.871
airplane,0.922,0.87
city,0.266,0.862
military,0.545,0.857
graffiti,0.545,0.857
snow,0.919,0.847
banana,0.733,0.846
umbrella,0.811,0.841
rust,0.357,0.833
freezer,0.667,0.833
coffee,0.311,0.826
rain,0.433,0.812
flock,0.316,0.8
kitchen,0.562,0.799
doughnut,0.545,0.789
racket,0.921,0.788
airport,0.647,0.786
fire,0.04,0.778
bench,0.556,0.769
snowboard,0.8,0.759
night,0.645,0.755
blender,0.5,0.75
dock,0.207,0.75
luggage,0.618,0.746
suitcase,0.603,0.745
sandwich,0.611,0.743
rock,0.385,0.735
play,0.143,0.732
plate,0.378,0.726
park,0.058,0.714
uniform,0.587,0.708
market,0.667,0.706
bicycle,0.859,0.701
painting,0.526,0.7
duck,0.737,0.7
computer,0.879,0.693
rice,0.6,0.692
slope,0.449,0.688
couch,0.684,0.684
surfer,0.901,0.67
paper,0.076,0.667
brick,0.235,0.667
ketchup,0.667,0.667
bride,0.8,0.667
neon,0.2,0.667
newspaper,0.222,0.667
kick,0.316,0.667
kitten,0.154,0.667
tie,0.604,0.647
sailboat,0.917,0.647
flower,0.656,0.641
sail,0.241,0.636
people,0.01,0.636
police,0.438,0.636
smoke,0.357,0.625
pasta,0.455,0.625
skier,0.897,0.619
water,0.801,0.616
tower,0.538,0.614
bridge,0.412,0.609
wine,0.613,0.603
fireplace,0.824,0.6
tray,0.042,0.6
hay,0.545,0.6
soup,0.2,0.6
child,0.667,0.598
river,0.431,0.595
mirror,0.605,0.591
cupboard,0.75,0.591
sand,0.69,0.588
fork,0.643,0.585
dessert,0.917,0.583
chef,0.636,0.583
wagon,0.444,0.571
potato,0.286,0.571
beach,0.9,0.571
parking,0.136,0.571
baby,0.346,0.566
vase,0.83,0.564
man,0.836,0.563
glove,0.583,0.559
paint,0.085,0.556
sun,0.114,0.556
apple,0.545,0.55
stadium,0.9,0.547
skateboarder,0.825,0.537
ball,0.519,0.537
carrot,0.605,0.535
clock,0.856,0.532
desk,0.695,0.53
hotel,0.375,0.529
wave,0.947,0.526
glass,0.155,0.526
cart,0.303,0.526
bathroom,0.894,0.51
cupcake,0.571,0.5
birthday,0.688,0.5
silver,0.016,0.5
mushroom,0.077,0.5
blanket,0.132,0.5
urinal,0.444,0.5
construction,0.053,0.5
truck,0.719,0.5
keyboard,0.019,0.5
mother,0.062,0.5
desert,0.161,0.5
pier,0.111,0.5
lettuce,0.25,0.5
woman,0.743,0.499
room,0.571,0.492
traffic,0.288,0.486
restaurant,0.343,0.48
beer,0.606,0.478
bowl,0.282,0.478
pillow,0.568,0.477
bedroom,0.891,0.477
tomato,0.444,0.471
candle,0.652,0.469
road,0.392,0.461
intersection,0.063,0.455
cheese,0.145,0.45
car,0.734,0.448
chocolate,0.485,0.444
pepperoni,0.286,0.444
statue,0.469,0.441
drink,0.683,0.44
lemon,0.636,0.438
wall,0.261,0.437
grass,0.419,0.436
bull,0.625,0.417
garden,0.192,0.417
television,0.651,0.415
sidewalk,0.16,0.411
towel,0.327,0.41
pond,0.45,0.409
bottle,0.636,0.408
mountain,0.796,0.405
trail,0.077,0.4
doll,0.6,0.4
video,0.035,0.4
chicken,0.087,0.4
costume,0.167,0.4
toast,0.2,0.4
bird,0.832,0.4
vegetable,0.798,0.395
cook,0.176,0.391
building,0.656,0.387
fruit,0.753,0.386
trailer,0.545,0.375
sunset,0.545,0.375
antique,0.167,0.375
light,0.015,0.375
collection,0.188,0.375
cone,0.375,0.375
pole,0.136,0.373
catcher,0.697,0.371
food,0.811,0.37
herd,0.882,0.369
harbor,0.438,0.368
wood,0.144,0.367
sky,0.888,0.367
strawberry,1.0,0.364
bathtub,0.64,0.364
suit,0.409,0.36
chair,0.692,0.36
rug,0.105,0.353
basket,0.194,0.353
salad,0.514,0.353
meat,0.475,0.346
passenger,0.121,0.343
screen,0.442,0.343
